zone_id,total_volume,number_of_destinations,avg_distance_mile,avg_travel_time_min,google_maps_link
1,528,108,4.55748,8.68427,"https://www.google.com/maps/search/?api=1&query=42.996472,-87.888534"
2,909,132,3.76632,6.83655,"https://www.google.com/maps/search/?api=1&query=43.004612,-87.897396"
3,788,137,4.55713,15.0279,"https://www.google.com/maps/search/?api=1&query=42.986585,-87.941012"
4,882,136,3.95933,8.43708,"https://www.google.com/maps/search/?api=1&query=42.998823,-87.905384"
5,484,102,3.99077,8.58097,"https://www.google.com/maps/search/?api=1&query=42.992777,-87.905679"
6,1296,144,5.56738,16.3324,"https://www.google.com/maps/search/?api=1&query=42.979319,-87.892504"
7,1389,159,7.00749,11.17,"https://www.google.com/maps/search/?api=1&query=42.936895,-87.932203"
8,668,107,3.88177,9.1233,"https://www.google.com/maps/search/?api=1&query=43.071096,-87.877631"
9,837,112,3.78705,9.3611,"https://www.google.com/maps/search/?api=1&query=43.064411,-87.878979"
10,1164,141,3.5126,15.5902,"https://www.google.com/maps/search/?api=1&query=43.063661,-87.886960"
11,780,127,3.91009,15.0787,"https://www.google.com/maps/search/?api=1&query=43.071197,-87.887216"
12,791,110,3.37389,13.7034,"https://www.google.com/maps/search/?api=1&query=43.057595,-87.889574"
13,626,97,3.63804,8.91497,"https://www.google.com/maps/search/?api=1&query=43.053793,-87.885463"
14,1040,132,3.82982,16.6507,"https://www.google.com/maps/search/?api=1&query=43.055604,-87.886564"
15,724,125,3.66144,11.1252,"https://www.google.com/maps/search/?api=1&query=43.065680,-87.897873"
16,1204,151,6.46312,15.9504,"https://www.google.com/maps/search/?api=1&query=43.115584,-87.925053"
17,934,128,3.29507,10.8362,"https://www.google.com/maps/search/?api=1&query=43.059258,-87.900663"
18,775,119,4.39192,16.879,"https://www.google.com/maps/search/?api=1&query=43.077951,-87.888635"
19,1002,125,2.79041,8.8901,"https://www.google.com/maps/search/?api=1&query=43.050156,-87.897434"
20,823,121,3.27658,9.76429,"https://www.google.com/maps/search/?api=1&query=43.054828,-87.898600"
21,580,97,5.12481,15.4157,"https://www.google.com/maps/search/?api=1&query=43.085668,-87.885749"
22,430,106,3.20897,7.8356,"https://www.google.com/maps/search/?api=1&query=43.042187,-87.940306"
23,341,109,3.27452,8.42333,"https://www.google.com/maps/search/?api=1&query=43.036749,-87.945964"
24,529,109,3.30223,7.37168,"https://www.google.com/maps/search/?api=1&query=43.021314,-87.937531"
25,666,125,3.71561,9.79274,"https://www.google.com/maps/search/?api=1&query=43.021575,-87.946899"
26,539,117,3.76877,11.7714,"https://www.google.com/maps/search/?api=1&query=43.016619,-87.947420"
27,721,133,3.94616,10.0661,"https://www.google.com/maps/search/?api=1&query=43.015554,-87.937103"
28,545,122,4.03028,10.8106,"https://www.google.com/maps/search/?api=1&query=43.009418,-87.937715"
29,886,145,4.11309,13.8783,"https://www.google.com/maps/search/?api=1&query=43.010232,-87.947230"
30,665,130,4.16006,14.7357,"https://www.google.com/maps/search/?api=1&query=43.003285,-87.948737"
31,458,120,3.68179,10.922,"https://www.google.com/maps/search/?api=1&query=43.004785,-87.938348"
32,680,127,5.03354,18.3287,"https://www.google.com/maps/search/?api=1&query=42.985801,-87.954042"
33,801,142,5.09535,13.837,"https://www.google.com/maps/search/?api=1&query=42.977314,-87.940471"
34,413,105,5.24108,12.7552,"https://www.google.com/maps/search/?api=1&query=42.969568,-87.939330"
35,422,110,3.38638,9.19472,"https://www.google.com/maps/search/?api=1&query=43.053813,-87.943010"
36,832,124,8.73512,36.7118,"https://www.google.com/maps/search/?api=1&query=43.148667,-87.938973"
37,311,102,3.45288,8.66156,"https://www.google.com/maps/search/?api=1&query=43.053646,-87.932140"
38,390,118,3.93705,10.2719,"https://www.google.com/maps/search/?api=1&query=43.048690,-87.942844"
39,330,96,3.5304,9.01646,"https://www.google.com/maps/search/?api=1&query=43.048676,-87.932005"
40,65,41,3.29682,7.18907,"https://www.google.com/maps/search/?api=1&query=43.037146,-87.926902"
41,312,91,3.74662,9.43218,"https://www.google.com/maps/search/?api=1&query=43.029390,-87.942179"
42,748,128,3.89413,11.7767,"https://www.google.com/maps/search/?api=1&query=43.073936,-87.901361"
43,973,138,4.23554,10.4486,"https://www.google.com/maps/search/?api=1&query=43.078695,-87.900178"
44,745,114,3.53536,10.6561,"https://www.google.com/maps/search/?api=1&query=43.067478,-87.902815"
45,567,95,2.61727,6.77126,"https://www.google.com/maps/search/?api=1&query=43.049196,-87.901494"
46,727,94,2.77133,7.04444,"https://www.google.com/maps/search/?api=1&query=43.048822,-87.907379"
47,750,102,2.28628,5.81523,"https://www.google.com/maps/search/?api=1&query=43.042795,-87.900705"
48,700,92,2.01959,5.10309,"https://www.google.com/maps/search/?api=1&query=43.042032,-87.908302"
49,906,119,2.96566,7.3427,"https://www.google.com/maps/search/?api=1&query=43.032757,-87.907695"
50,471,111,3.48126,7.64942,"https://www.google.com/maps/search/?api=1&query=43.016658,-87.915610"
51,375,102,3.92874,8.9197,"https://www.google.com/maps/search/?api=1&query=43.009849,-87.913568"
52,501,117,4.18493,8.68264,"https://www.google.com/maps/search/?api=1&query=43.010549,-87.922022"
53,494,110,4.35633,9.21867,"https://www.google.com/maps/search/?api=1&query=43.002259,-87.922577"
54,459,104,4.29635,9.89226,"https://www.google.com/maps/search/?api=1&query=42.995921,-87.922498"
55,974,144,5.07662,10.9979,"https://www.google.com/maps/search/?api=1&query=42.980614,-87.928158"
56,605,125,4.6873,10.2057,"https://www.google.com/maps/search/?api=1&query=42.988312,-87.922731"
57,541,113,3.24954,7.18171,"https://www.google.com/maps/search/?api=1&query=43.022908,-87.914617"
58,439,92,4.04715,8.25691,"https://www.google.com/maps/search/?api=1&query=43.002087,-87.915329"
59,796,118,4.39434,9.61003,"https://www.google.com/maps/search/?api=1&query=42.991240,-87.893148"
60,479,104,4.69384,8.53302,"https://www.google.com/maps/search/?api=1&query=42.982858,-87.914399"
61,600,145,4.36176,11.977,"https://www.google.com/maps/search/?api=1&query=43.074621,-87.911387"
62,334,104,4.27031,11.6819,"https://www.google.com/maps/search/?api=1&query=43.067437,-87.907525"
63,392,101,3.58509,10.7468,"https://www.google.com/maps/search/?api=1&query=43.060004,-87.907587"
64,429,86,3.34235,8.02275,"https://www.google.com/maps/search/?api=1&query=43.052582,-87.910107"
65,502,116,3.64236,8.94939,"https://www.google.com/maps/search/?api=1&query=43.059975,-87.914731"
66,490,125,4.03014,10.643,"https://www.google.com/maps/search/?api=1&query=43.067521,-87.914950"
67,646,103,2.20787,5.44336,"https://www.google.com/maps/search/?api=1&query=43.039480,-87.917036"
68,480,126,3.34367,8.43919,"https://www.google.com/maps/search/?api=1&query=43.048395,-87.920696"
69,313,104,3.36498,8.15485,"https://www.google.com/maps/search/?api=1&query=43.054150,-87.919244"
70,479,107,3.33738,7.72,"https://www.google.com/maps/search/?api=1&query=43.021353,-87.927351"
71,625,127,3.82911,8.37145,"https://www.google.com/maps/search/?api=1&query=43.016782,-87.927688"
72,491,108,4.12828,10.8285,"https://www.google.com/maps/search/?api=1&query=43.010210,-87.929467"
73,643,126,3.75904,9.00532,"https://www.google.com/maps/search/?api=1&query=43.002870,-87.929876"
74,629,124,4.11183,11.3007,"https://www.google.com/maps/search/?api=1&query=42.995959,-87.929818"
75,354,101,4.06252,11.8879,"https://www.google.com/maps/search/?api=1&query=42.999572,-87.936556"
76,692,128,4.62144,13.5035,"https://www.google.com/maps/search/?api=1&query=42.988322,-87.930133"
77,706,131,5.69061,10.3283,"https://www.google.com/maps/search/?api=1&query=42.963578,-87.937600"
78,777,136,6.4392,12.8094,"https://www.google.com/maps/search/?api=1&query=42.952978,-87.944163"
79,1007,147,6.43312,11.0184,"https://www.google.com/maps/search/?api=1&query=42.952383,-87.929223"
80,1371,150,8.41817,20.4505,"https://www.google.com/maps/search/?api=1&query=42.916169,-87.915404"
81,313,91,4.27331,15.8663,"https://www.google.com/maps/search/?api=1&query=42.995913,-87.953402"
82,1550,161,6.21782,25.0275,"https://www.google.com/maps/search/?api=1&query=42.967248,-87.968227"
83,480,113,3.59167,9.15122,"https://www.google.com/maps/search/?api=1&query=43.048743,-87.952626"
84,479,129,3.8506,9.80508,"https://www.google.com/maps/search/?api=1&query=43.040181,-87.952633"
85,488,121,3.70616,8.73359,"https://www.google.com/maps/search/?api=1&query=43.043308,-87.952838"
86,384,107,4.03309,10.5965,"https://www.google.com/maps/search/?api=1&query=43.042357,-87.945409"
87,532,104,5.8411,15.4786,"https://www.google.com/maps/search/?api=1&query=42.963975,-87.917508"
88,532,136,4.08592,10.8411,"https://www.google.com/maps/search/?api=1&query=43.073726,-87.930050"
89,267,95,4.26731,10.5398,"https://www.google.com/maps/search/?api=1&query=43.074177,-87.920565"
90,255,98,4.09608,9.95969,"https://www.google.com/maps/search/?api=1&query=43.067835,-87.923404"
91,366,104,3.68876,9.47248,"https://www.google.com/maps/search/?api=1&query=43.060498,-87.925977"
92,439,129,3.88924,12.6994,"https://www.google.com/maps/search/?api=1&query=43.074247,-87.942504"
93,488,132,4.28137,10.7017,"https://www.google.com/maps/search/?api=1&query=43.079856,-87.942551"
94,299,96,4.27563,10.544,"https://www.google.com/maps/search/?api=1&query=43.068014,-87.929533"
95,299,106,3.706,10.7775,"https://www.google.com/maps/search/?api=1&query=43.067764,-87.935296"
96,324,104,3.76793,11.5312,"https://www.google.com/maps/search/?api=1&query=43.067824,-87.939975"
97,364,115,3.93069,12.5254,"https://www.google.com/maps/search/?api=1&query=43.067649,-87.946132"
98,333,107,3.77244,11.8197,"https://www.google.com/maps/search/?api=1&query=43.060548,-87.945846"
99,349,116,3.63064,10.0709,"https://www.google.com/maps/search/?api=1&query=43.060224,-87.937770"
100,318,84,2.86917,6.70468,"https://www.google.com/maps/search/?api=1&query=43.042633,-87.930484"
101,278,89,3.10489,7.39758,"https://www.google.com/maps/search/?api=1&query=43.042085,-87.935427"
102,536,98,4.88739,10.7891,"https://www.google.com/maps/search/?api=1&query=42.990637,-87.879932"
103,999,129,5.59344,12.8671,"https://www.google.com/maps/search/?api=1&query=42.984808,-87.879155"
104,746,122,5.55,16.3683,"https://www.google.com/maps/search/?api=1&query=42.970006,-87.901359"
105,1151,140,6.42746,20.6105,"https://www.google.com/maps/search/?api=1&query=42.968852,-87.880858"
106,685,125,6.09142,15.4608,"https://www.google.com/maps/search/?api=1&query=42.962890,-87.901842"
107,803,123,7.87712,22.2113,"https://www.google.com/maps/search/?api=1&query=42.922610,-87.874751"
108,969,128,8.13401,22.1718,"https://www.google.com/maps/search/?api=1&query=42.937314,-87.874571"
109,1143,145,4.65009,9.80203,"https://www.google.com/maps/search/?api=1&query=42.982656,-87.905082"
110,468,100,5.35715,10.0463,"https://www.google.com/maps/search/?api=1&query=42.970169,-87.914194"
111,505,103,7.08121,14.184,"https://www.google.com/maps/search/?api=1&query=42.941220,-87.958167"
112,5,1,0.0624851,0.13412,"https://www.google.com/maps/search/?api=1&query=42.939303,-87.964881"
113,732,142,5.20134,12.8436,"https://www.google.com/maps/search/?api=1&query=43.088776,-87.908674"
114,516,140,4.45199,10.2801,"https://www.google.com/maps/search/?api=1&query=43.085537,-87.921782"
115,647,136,4.76343,11.0608,"https://www.google.com/maps/search/?api=1&query=43.085711,-87.932495"
116,849,166,4.59363,10.7245,"https://www.google.com/maps/search/?api=1&query=43.086541,-87.943833"
117,490,123,4.5199,10.7204,"https://www.google.com/maps/search/?api=1&query=43.079344,-87.924805"
118,509,128,4.93793,11.9123,"https://www.google.com/maps/search/?api=1&query=43.079793,-87.910853"
119,332,78,5.12873,11.1238,"https://www.google.com/maps/search/?api=1&query=43.077619,-87.874570"
120,639,131,5.05218,11.178,"https://www.google.com/maps/search/?api=1&query=43.096082,-87.946117"
121,1294,183,4.47277,9.56838,"https://www.google.com/maps/search/?api=1&query=43.093908,-87.930825"
122,1050,178,5.18979,11.3466,"https://www.google.com/maps/search/?api=1&query=43.106075,-87.937505"
123,495,118,5.70899,12.7721,"https://www.google.com/maps/search/?api=1&query=43.115427,-87.934585"
124,919,164,6.85627,27.4702,"https://www.google.com/maps/search/?api=1&query=43.148833,-87.958189"
125,889,160,5.86321,23.1697,"https://www.google.com/maps/search/?api=1&query=43.123599,-87.954121"
126,571,129,5.55863,18.5335,"https://www.google.com/maps/search/?api=1&query=43.115757,-87.955120"
127,560,135,5.22533,17.5731,"https://www.google.com/maps/search/?api=1&query=43.106327,-87.951353"
128,713,150,4.81234,11.4224,"https://www.google.com/maps/search/?api=1&query=43.093914,-87.959614"
129,800,160,3.89032,13.4223,"https://www.google.com/maps/search/?api=1&query=43.077749,-87.962236"
130,593,142,4.0004,12.6612,"https://www.google.com/maps/search/?api=1&query=43.067898,-87.960991"
131,503,128,4.32575,12.457,"https://www.google.com/maps/search/?api=1&query=43.060027,-87.961105"
132,475,120,3.78123,9.89173,"https://www.google.com/maps/search/?api=1&query=43.052782,-87.962724"
133,305,93,3.96057,9.82083,"https://www.google.com/maps/search/?api=1&query=43.044243,-87.960909"
134,296,85,3.83292,9.31014,"https://www.google.com/maps/search/?api=1&query=43.035166,-87.961910"
135,967,142,5.24074,11.2728,"https://www.google.com/maps/search/?api=1&query=43.014709,-87.972320"
136,691,144,4.16099,14.1507,"https://www.google.com/maps/search/?api=1&query=43.086240,-87.961711"
137,17,1,0.0633923,0.0942149,"https://www.google.com/maps/search/?api=1&query=43.037259,-88.053862"
138,609,116,3.82715,9.27626,"https://www.google.com/maps/search/?api=1&query=43.037306,-87.975065"
139,1187,162,5.28643,20.7169,"https://www.google.com/maps/search/?api=1&query=42.993906,-87.969067"
140,811,142,5.28232,20.5129,"https://www.google.com/maps/search/?api=1&query=42.984380,-87.968320"
141,858,138,7.19092,64.6086,"https://www.google.com/maps/search/?api=1&query=42.973177,-87.981977"
142,537,111,6.15312,36.8273,"https://www.google.com/maps/search/?api=1&query=42.981550,-87.974341"
143,891,149,7.42428,24.2181,"https://www.google.com/maps/search/?api=1&query=43.161862,-88.013132"
144,924,142,6.67445,21.4268,"https://www.google.com/maps/search/?api=1&query=43.142822,-88.027673"
145,1427,158,6.0625,20.3402,"https://www.google.com/maps/search/?api=1&query=43.137566,-88.007542"
146,607,135,6.23557,19.3455,"https://www.google.com/maps/search/?api=1&query=43.131407,-88.017870"
147,511,104,6.83739,12.8589,"https://www.google.com/maps/search/?api=1&query=43.030868,-88.028909"
148,533,108,8.20618,14.6687,"https://www.google.com/maps/search/?api=1&query=43.021007,-88.039276"
149,377,88,9.74241,89.8633,"https://www.google.com/maps/search/?api=1&query=42.992537,-88.042035"
150,516,103,9.249,88.4616,"https://www.google.com/maps/search/?api=1&query=42.991812,-88.027797"
151,1225,170,4.64757,14.5544,"https://www.google.com/maps/search/?api=1&query=43.076399,-87.983466"
152,840,137,6.15767,43.7609,"https://www.google.com/maps/search/?api=1&query=42.992577,-87.986944"
153,626,112,7.20635,73.5269,"https://www.google.com/maps/search/?api=1&query=42.994816,-87.996613"
154,1089,154,6.53138,62.2464,"https://www.google.com/maps/search/?api=1&query=42.982267,-87.989304"
155,560,112,5.1468,12.5294,"https://www.google.com/maps/search/?api=1&query=43.040224,-87.993750"
156,464,123,3.9605,13.3074,"https://www.google.com/maps/search/?api=1&query=43.075932,-87.951475"
157,305,103,4.51453,14.0269,"https://www.google.com/maps/search/?api=1&query=43.067820,-87.953343"
158,332,114,4.05253,11.5412,"https://www.google.com/maps/search/?api=1&query=43.059658,-87.954300"
159,585,122,4.00837,9.12156,"https://www.google.com/maps/search/?api=1&query=43.021399,-87.957734"
160,665,136,6.12923,23.0677,"https://www.google.com/maps/search/?api=1&query=43.127721,-87.965235"
161,534,124,5.29561,18.442,"https://www.google.com/maps/search/?api=1&query=43.108036,-87.962042"
162,660,153,4.80153,18.2379,"https://www.google.com/maps/search/?api=1&query=43.100602,-87.961679"
163,570,127,4.56228,11.1891,"https://www.google.com/maps/search/?api=1&query=43.060084,-87.968908"
164,682,135,4.54092,10.335,"https://www.google.com/maps/search/?api=1&query=43.045665,-87.976939"
165,620,120,3.94245,11.8781,"https://www.google.com/maps/search/?api=1&query=43.016370,-87.958922"
166,723,135,4.54581,17.0138,"https://www.google.com/maps/search/?api=1&query=43.093429,-87.972182"
167,1112,170,4.19328,14.4215,"https://www.google.com/maps/search/?api=1&query=43.077438,-87.972460"
168,1269,161,6.22979,23.6512,"https://www.google.com/maps/search/?api=1&query=43.140710,-87.975192"
169,658,150,5.04978,19.3597,"https://www.google.com/maps/search/?api=1&query=43.115536,-87.967307"
170,568,133,4.64113,17.885,"https://www.google.com/maps/search/?api=1&query=43.100681,-87.970689"
171,547,145,4.66657,18.0425,"https://www.google.com/maps/search/?api=1&query=43.108014,-87.970808"
172,616,129,4.13335,15.5618,"https://www.google.com/maps/search/?api=1&query=43.085919,-87.972275"
173,766,138,5.49091,18.485,"https://www.google.com/maps/search/?api=1&query=43.123325,-88.013309"
174,630,132,5.64262,19.5166,"https://www.google.com/maps/search/?api=1&query=43.115326,-88.013696"
175,855,121,7.03285,19.9863,"https://www.google.com/maps/search/?api=1&query=43.096810,-88.043703"
176,897,153,4.74935,12.4127,"https://www.google.com/maps/search/?api=1&query=43.067912,-87.985228"
177,584,139,4.42943,11.9397,"https://www.google.com/maps/search/?api=1&query=43.067947,-87.975570"
178,684,140,4.87096,12.5622,"https://www.google.com/maps/search/?api=1&query=43.060838,-87.983094"
179,658,105,7.98618,81.501,"https://www.google.com/maps/search/?api=1&query=42.965738,-87.997905"
180,407,117,3.8701,10.7106,"https://www.google.com/maps/search/?api=1&query=43.053905,-87.952572"
181,556,134,4.19896,9.86166,"https://www.google.com/maps/search/?api=1&query=43.035081,-87.953957"
182,476,100,4.22344,12.8619,"https://www.google.com/maps/search/?api=1&query=43.010531,-87.957663"
183,512,126,4.46801,13.9173,"https://www.google.com/maps/search/?api=1&query=43.003824,-87.956992"
184,580,117,6.95361,22.2599,"https://www.google.com/maps/search/?api=1&query=43.070028,-88.025859"
185,891,141,8.05726,85.0373,"https://www.google.com/maps/search/?api=1&query=42.983756,-88.026686"
186,792,126,8.50487,86.7488,"https://www.google.com/maps/search/?api=1&query=42.977411,-88.025209"
187,804,114,6.35536,14.5338,"https://www.google.com/maps/search/?api=1&query=43.037334,-88.009135"
188,405,109,7.49015,14.7115,"https://www.google.com/maps/search/?api=1&query=43.020591,-88.022678"
189,780,135,7.40942,77.8024,"https://www.google.com/maps/search/?api=1&query=42.984309,-88.007977"
190,1213,153,7.79749,79.7421,"https://www.google.com/maps/search/?api=1&query=42.976287,-88.008850"
191,921,152,5.26167,18.3815,"https://www.google.com/maps/search/?api=1&query=43.093680,-87.999083"
192,854,157,4.88227,14.2186,"https://www.google.com/maps/search/?api=1&query=43.087238,-87.999141"
193,953,152,5.34153,14.7603,"https://www.google.com/maps/search/?api=1&query=43.071810,-88.000491"
194,537,104,5.62361,11.9534,"https://www.google.com/maps/search/?api=1&query=43.034438,-87.994510"
195,315,85,6.18528,11.8,"https://www.google.com/maps/search/?api=1&query=43.030249,-88.011680"
196,584,122,6.00131,12.3217,"https://www.google.com/maps/search/?api=1&query=43.028437,-88.000130"
197,1035,131,5.75856,16.1271,"https://www.google.com/maps/search/?api=1&query=43.064416,-87.996925"
198,526,108,5.65596,18.2281,"https://www.google.com/maps/search/?api=1&query=43.078809,-88.012236"
199,646,117,6.13655,19.4639,"https://www.google.com/maps/search/?api=1&query=43.070901,-88.013277"
200,692,128,4.67067,10.7932,"https://www.google.com/maps/search/?api=1&query=43.053391,-87.983133"
201,508,113,4.84861,10.9261,"https://www.google.com/maps/search/?api=1&query=43.027985,-87.988336"
202,496,92,7.1213,23.1715,"https://www.google.com/maps/search/?api=1&query=43.063449,-88.017326"
203,768,132,7.02915,21.2547,"https://www.google.com/maps/search/?api=1&query=43.115323,-88.048342"
204,1130,174,5.53838,17.6479,"https://www.google.com/maps/search/?api=1&query=43.108229,-88.016217"
205,1255,169,5.81994,17.1342,"https://www.google.com/maps/search/?api=1&query=43.100794,-88.016596"
206,1434,178,5.8648,16.9382,"https://www.google.com/maps/search/?api=1&query=43.092930,-88.023225"
207,897,138,6.16815,19.1138,"https://www.google.com/maps/search/?api=1&query=43.081191,-88.022056"
208,821,142,7.13288,20.0282,"https://www.google.com/maps/search/?api=1&query=43.082102,-88.033282"
209,847,142,7.81197,26.0226,"https://www.google.com/maps/search/?api=1&query=43.157793,-87.982022"
210,633,132,5.66322,20.3165,"https://www.google.com/maps/search/?api=1&query=43.124906,-87.986600"
211,800,145,5.21346,20.7017,"https://www.google.com/maps/search/?api=1&query=43.116012,-87.983257"
212,593,131,5.05526,17.9739,"https://www.google.com/maps/search/?api=1&query=43.108039,-87.981096"
213,873,151,4.59608,17.1902,"https://www.google.com/maps/search/?api=1&query=43.100402,-87.986848"
214,502,120,4.39653,16.5957,"https://www.google.com/maps/search/?api=1&query=43.093140,-87.982956"
215,706,147,4.6569,17.4761,"https://www.google.com/maps/search/?api=1&query=43.085383,-87.983139"
216,1408,153,9.09161,26.2869,"https://www.google.com/maps/search/?api=1&query=43.175617,-87.984773"
217,981,152,5.20846,19.4263,"https://www.google.com/maps/search/?api=1&query=43.108534,-87.997120"
218,499,131,4.72642,11.4526,"https://www.google.com/maps/search/?api=1&query=43.061057,-87.975601"
219,625,126,4.42661,9.85462,"https://www.google.com/maps/search/?api=1&query=43.052751,-87.975033"
220,1394,166,8.49159,23.2876,"https://www.google.com/maps/search/?api=1&query=43.162057,-88.042056"
221,991,155,5.81491,18.891,"https://www.google.com/maps/search/?api=1&query=43.123144,-88.030512"
222,577,132,4.36012,13.5303,"https://www.google.com/maps/search/?api=1&query=43.067987,-87.968630"
223,536,118,5.6946,16.5823,"https://www.google.com/maps/search/?api=1&query=43.086475,-88.012421"
224,806,145,5.50571,19.0962,"https://www.google.com/maps/search/?api=1&query=43.123573,-87.998761"
225,601,134,5.3108,18.7682,"https://www.google.com/maps/search/?api=1&query=43.115671,-88.000026"
226,740,135,5.27208,19.1291,"https://www.google.com/maps/search/?api=1&query=43.101253,-88.000789"
227,931,146,8.42945,25.2872,"https://www.google.com/maps/search/?api=1&query=43.182609,-88.006704"
228,955,159,8.45564,25.1569,"https://www.google.com/maps/search/?api=1&query=43.178721,-88.042948"
229,728,140,7.09759,20.3965,"https://www.google.com/maps/search/?api=1&query=43.138600,-88.045191"
230,442,115,7.2495,22.495,"https://www.google.com/maps/search/?api=1&query=43.129949,-88.046778"
231,604,125,7.3285,19.7306,"https://www.google.com/maps/search/?api=1&query=43.109044,-88.055927"
232,432,99,8.09475,24.144,"https://www.google.com/maps/search/?api=1&query=43.130903,-88.061105"
233,760,109,9.20069,25.508,"https://www.google.com/maps/search/?api=1&query=43.160751,-88.085376"
234,297,82,8.35217,24.4003,"https://www.google.com/maps/search/?api=1&query=43.107957,-88.069298"
